lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AppModule.m3b6f833c2e13b541^96b0a63c2e13b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/AppModule.m0000000000000000^3577"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AppModule.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AppModule.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AppModule.o"36"1C8DE65E-A5BE-46A6-8CBC-24C88F0A4B7E-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationDefaults.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578558.585305
e353578558.650312
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationDefaults.ma702963e2e13b541^537aa63e2e13b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3627"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationDefaults.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationDefaults.o"36"034753FF-C0C1-47C0-90DA-920E53598914-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578557.661785
e353578557.700680
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationMods.m6496a93d2e13b541^97cab33d2e13b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/ApplicationMods.m0000000000000000^3607"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationMods.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationMods.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationMods.o"36"F619CF2A-A50B-482A-82E1-2D9105D18AEB-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578557.407272
e353578557.449532
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationRouting.m616d683d2e13b541^2881753d2e13b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/ApplicationRouting.m0000000000000000^3622"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationRouting.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ApplicationRouting.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ApplicationRouting.o"36"3C98FE5F-5EBD-4C5D-ADB9-6CC4EF6E5948-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AsyncSocket.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578557.593512
e353578557.938864
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AsyncSocket.m5c21983d2e13b541^749bf03d2e13b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/AsyncSocket.m0000000000000000^3587"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AsyncSocket.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AsyncSocket.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AsyncSocket.o"36"9B5ECF1B-774D-453C-9D28-D8B0AB3E190F-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578557.601696
e353578557.813452
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
